datetime,tanggal,jam,magnitude,kedalaman_km,lintang,bujur,wilayah,dirasakan,potensi_tsunami
2023-07-23 00:00:00,23 Jul 2023,21,3.7,137,-9.65,124.19,Indonesia (seed),,0
2023-07-23 12:00:00,23 Jul 2023,21,3.4,180,-9.54,131.7,Indonesia (seed),,0
2023-07-24 00:00:00,24 Jul 2023,16,6.1,94,4.2,113.21,Indonesia (seed),,0
2023-07-24 12:00:00,24 Jul 2023,19,2.2,150,-7.74,137.09,Indonesia (seed),,0
2023-07-25 00:00:00,25 Jul 2023,9,5.1,41,-5.5,119.52,Indonesia (seed),,0
2023-07-25 12:00:00,25 Jul 2023,5,6.2,64,-7.15,102.27,Indonesia (seed),,0
2023-07-26 00:00:00,26 Jul 2023,14,6.8,180,-4.97,127.01,Indonesia (seed),,0
2023-07-26 12:00:00,26 Jul 2023,21,3.9,32,-9.82,131.49,Indonesia (seed),,0
2023-07-27 00:00:00,27 Jul 2023,10,6.5,85,-2.18,109.57,Indonesia (seed),,0
2023-07-27 12:00:00,27 Jul 2023,4,2.6,118,-9.85,134.43,Indonesia (seed),,0
2023-07-28 00:00:00,28 Jul 2023,0,6.7,44,2.61,136.68,Indonesia (seed),,1
2023-07-28 12:00:00,28 Jul 2023,7,2.7,49,-7.03,107.74,Indonesia (seed),,0
2023-07-29 00:00:00,29 Jul 2023,20,4.2,66,-1.82,140.24,Indonesia (seed),,0
2023-07-29 12:00:00,29 Jul 2023,11,6.4,97,3.96,101.47,Indonesia (seed),,0
2023-07-30 00:00:00,30 Jul 2023,11,2.8,119,0.06,104.29,Indonesia (seed),,0
2023-07-30 12:00:00,30 Jul 2023,4,3.3,190,-1.94,103.47,Indonesia (seed),,0
2023-07-31 00:00:00,31 Jul 2023,6,6.0,71,-5.49,136.12,Indonesia (seed),,0
2023-07-31 12:00:00,31 Jul 2023,3,6.0,60,-5.34,125.1,Indonesia (seed),,0
2023-08-01 00:00:00,01 Aug 2023,5,5.5,44,0.38,102.0,Indonesia (seed),,0
2023-08-01 12:00:00,01 Aug 2023,12,5.8,102,5.9,115.25,Indonesia (seed),,0
2023-08-02 00:00:00,02 Aug 2023,19,5.0,44,0.25,123.3,Indonesia (seed),,0
2023-08-02 12:00:00,02 Aug 2023,14,3.4,95,-1.52,98.84,Indonesia (seed),,0
2023-08-03 00:00:00,03 Aug 2023,2,3.9,37,1.42,135.59,Indonesia (seed),,0
2023-08-03 12:00:00,03 Aug 2023,22,3.0,10,-3.09,131.97,Indonesia (seed),,0
2023-08-04 00:00:00,04 Aug 2023,7,7.0,151,-9.98,118.24,Indonesia (seed),,0
2023-08-04 12:00:00,04 Aug 2023,19,5.2,84,-1.44,139.49,Indonesia (seed),,0
2023-08-05 00:00:00,05 Aug 2023,15,4.2,172,5.28,114.22,Indonesia (seed),,0
2023-08-05 12:00:00,05 Aug 2023,12,4.5,96,-8.02,140.27,Indonesia (seed),,1
2023-08-06 00:00:00,06 Aug 2023,17,7.2,101,0.73,125.72,Indonesia (seed),,0
2023-08-06 12:00:00,06 Aug 2023,9,2.8,63,-7.58,124.19,Indonesia (seed),,0
2023-08-07 00:00:00,07 Aug 2023,18,5.2,63,-1.89,102.63,Indonesia (seed),,0
2023-08-07 12:00:00,07 Aug 2023,16,4.8,52,-9.36,135.57,Indonesia (seed),,0
2023-08-08 00:00:00,08 Aug 2023,23,5.4,173,-3.34,114.66,Indonesia (seed),,0
2023-08-08 12:00:00,08 Aug 2023,18,2.1,17,1.85,102.46,Indonesia (seed),,0
2023-08-09 00:00:00,09 Aug 2023,22,6.8,111,-5.09,95.58,Indonesia (seed),,0
2023-08-09 12:00:00,09 Aug 2023,4,7.1,49,0.3,120.75,Indonesia (seed),,1
2023-08-10 00:00:00,10 Aug 2023,20,5.1,93,2.52,119.26,Indonesia (seed),,0
2023-08-10 12:00:00,10 Aug 2023,22,5.8,185,4.76,128.09,Indonesia (seed),,0
2023-08-11 00:00:00,11 Aug 2023,8,7.1,174,-7.01,135.95,Indonesia (seed),,0
2023-08-11 12:00:00,11 Aug 2023,11,5.9,104,-4.21,98.65,Indonesia (seed),,0
2023-08-12 00:00:00,12 Aug 2023,20,2.8,195,-8.41,128.65,Indonesia (seed),,0
2023-08-12 12:00:00,12 Aug 2023,0,5.2,159,5.87,103.62,Indonesia (seed),,0
2023-08-13 00:00:00,13 Aug 2023,0,5.3,170,4.76,134.48,Indonesia (seed),,0
2023-08-13 12:00:00,13 Aug 2023,14,4.3,192,-1.82,132.68,Indonesia (seed),,0
2023-08-14 00:00:00,14 Aug 2023,1,6.1,11,3.31,119.88,Indonesia (seed),,0
2023-08-14 12:00:00,14 Aug 2023,21,7.1,137,-2.14,127.67,Indonesia (seed),,0
2023-08-15 00:00:00,15 Aug 2023,15,7.1,49,-0.4,109.46,Indonesia (seed),,1
2023-08-15 12:00:00,15 Aug 2023,7,4.5,62,-9.48,116.67,Indonesia (seed),,0
2023-08-16 00:00:00,16 Aug 2023,12,2.6,35,1.84,132.8,Indonesia (seed),,0
2023-08-16 12:00:00,16 Aug 2023,20,7.4,27,-8.83,116.13,Indonesia (seed),,1
2023-08-17 00:00:00,17 Aug 2023,0,6.6,174,3.04,111.46,Indonesia (seed),,0
2023-08-17 12:00:00,17 Aug 2023,15,2.7,142,2.29,117.73,Indonesia (seed),,0
2023-08-18 00:00:00,18 Aug 2023,6,7.1,164,1.05,133.1,Indonesia (seed),,0
2023-08-18 12:00:00,18 Aug 2023,4,6.8,111,-10.39,110.42,Indonesia (seed),,0
2023-08-19 00:00:00,19 Aug 2023,21,4.9,185,-5.85,102.99,Indonesia (seed),,1
2023-08-19 12:00:00,19 Aug 2023,22,5.3,162,-6.53,127.75,Indonesia (seed),,0
2023-08-20 00:00:00,20 Aug 2023,2,4.2,43,-4.88,132.99,Indonesia (seed),,0
2023-08-20 12:00:00,20 Aug 2023,11,2.3,163,-9.51,99.63,Indonesia (seed),,0
2023-08-21 00:00:00,21 Aug 2023,15,3.8,86,4.93,106.03,Indonesia (seed),,0
2023-08-21 12:00:00,21 Aug 2023,18,6.4,104,-1.59,101.53,Indonesia (seed),,0
2023-08-22 00:00:00,22 Aug 2023,4,2.0,6,-5.81,111.01,Indonesia (seed),,0
2023-08-22 12:00:00,22 Aug 2023,21,3.8,81,-4.25,115.72,Indonesia (seed),,0
2023-08-23 00:00:00,23 Aug 2023,13,4.2,16,-3.4,129.45,Indonesia (seed),,0
2023-08-23 12:00:00,23 Aug 2023,4,5.0,43,-0.79,124.95,Indonesia (seed),,1
2023-08-24 00:00:00,24 Aug 2023,14,7.1,198,-2.23,123.56,Indonesia (seed),,0
2023-08-24 12:00:00,24 Aug 2023,16,3.9,17,4.63,111.21,Indonesia (seed),,0
2023-08-25 00:00:00,25 Aug 2023,13,3.9,50,-2.55,133.71,Indonesia (seed),,0
2023-08-25 12:00:00,25 Aug 2023,19,6.1,159,5.87,116.68,Indonesia (seed),,0
2023-08-26 00:00:00,26 Aug 2023,4,4.5,117,3.47,140.04,Indonesia (seed),,0
2023-08-26 12:00:00,26 Aug 2023,11,3.2,21,-7.46,124.17,Indonesia (seed),,0
2023-08-27 00:00:00,27 Aug 2023,15,4.5,108,4.82,100.81,Indonesia (seed),,0
2023-08-27 12:00:00,27 Aug 2023,15,2.8,102,-9.02,126.1,Indonesia (seed),,0
2023-08-28 00:00:00,28 Aug 2023,20,3.0,192,2.9,109.95,Indonesia (seed),,0
2023-08-28 12:00:00,28 Aug 2023,6,4.7,196,-4.53,126.57,Indonesia (seed),,0
2023-08-29 00:00:00,29 Aug 2023,3,4.3,92,3.93,98.2,Indonesia (seed),,0
2023-08-29 12:00:00,29 Aug 2023,0,7.0,113,3.76,103.04,Indonesia (seed),,0
2023-08-30 00:00:00,30 Aug 2023,4,4.0,167,2.7,134.36,Indonesia (seed),,0
2023-08-30 12:00:00,30 Aug 2023,22,5.2,74,2.43,105.45,Indonesia (seed),,0
2023-08-31 00:00:00,31 Aug 2023,9,5.5,162,-5.82,133.5,Indonesia (seed),,0
2023-08-31 12:00:00,31 Aug 2023,21,2.1,78,-9.62,107.85,Indonesia (seed),,0
2023-09-01 00:00:00,01 Sep 2023,4,5.6,67,-4.15,124.57,Indonesia (seed),,0
2023-09-01 12:00:00,01 Sep 2023,3,3.0,160,-8.05,126.93,Indonesia (seed),,0
2023-09-02 00:00:00,02 Sep 2023,1,7.3,64,0.81,118.58,Indonesia (seed),,1
2023-09-02 12:00:00,02 Sep 2023,19,2.8,83,-5.12,109.04,Indonesia (seed),,0
2023-09-03 00:00:00,03 Sep 2023,9,4.3,41,5.59,104.78,Indonesia (seed),,0
2023-09-03 12:00:00,03 Sep 2023,18,2.5,26,-0.1,96.53,Indonesia (seed),,0
2023-09-04 00:00:00,04 Sep 2023,0,7.5,152,2.98,108.98,Indonesia (seed),,0
2023-09-04 12:00:00,04 Sep 2023,23,4.8,100,-8.75,125.05,Indonesia (seed),,0
2023-09-05 00:00:00,05 Sep 2023,4,5.3,72,3.65,138.16,Indonesia (seed),,0
2023-09-05 12:00:00,05 Sep 2023,12,2.4,196,4.69,135.08,Indonesia (seed),,0
2023-09-06 00:00:00,06 Sep 2023,3,6.1,21,-2.72,130.24,Indonesia (seed),,0
2023-09-06 12:00:00,06 Sep 2023,15,3.2,16,-0.69,131.27,Indonesia (seed),,0
2023-09-07 00:00:00,07 Sep 2023,23,6.9,154,2.0,125.59,Indonesia (seed),,0
2023-09-07 12:00:00,07 Sep 2023,15,3.1,149,-8.03,106.97,Indonesia (seed),,0
2026-05-28T01:46:21+00:00,28 Mei 2026,8,5.1,10,-10.55,124.49,86 km Tenggara TIMORTENGAHSEL-NTT,,0
2026-05-26T08:39:10+00:00,26 Mei 2026,15,5.1,10,-9.01,113.84,93 km Tenggara JEMBER-JATIM,,0
2026-05-25T22:03:43+00:00,26 Mei 2026,5,5.1,10,-3.96,133.99,45 km Tenggara KAIMANA-PAPUABRT,,0
2026-05-25T20:39:21+00:00,26 Mei 2026,3,5.7,22,1.06,126.19,125 km Tenggara BITUNG-SULUT,,0
2026-05-25T10:23:58+00:00,25 Mei 2026,17,5.2,136,-7.55,128.64,115 km TimurLaut MALUKUBRTDAYA,,0
2026-05-23T12:40:26+00:00,23 Mei 2026,19,5.3,17,-4.67,102.57,45 km BaratDaya BENGKULUSELATAN,,0
2026-05-22T01:05:09+00:00,22 Mei 2026,8,5.8,26,1.07,126.18,124 km Tenggara BITUNG-SULUT,,0
2026-05-20T23:12:56+00:00,21 Mei 2026,6,5.0,137,-6.06,130.47,231 km BaratLaut TANIMBAR,,0
2026-05-20T10:28:50+00:00,20 Mei 2026,17,5.2,12,-8.09,119.21,65 km TimurLaut KOTA-BIMA-NTB,,0
2026-05-14T17:53:15+00:00,15 Mei 2026,0,6.7,163,-6.09,130.56,224 km BaratLaut TANIMBAR,,0
2026-05-12T08:54:00+00:00,12 Mei 2026,15,5.3,89,4.64,127.35,32 km Tenggara PULAUKARATUNG-SULUT,,0
2026-05-05T06:44:50+00:00,05 Mei 2026,13,6.0,10,-10.11,119.3,37 km BaratDaya WANOKAKA-NTT,,0
2026-05-05T02:38:50+00:00,05 Mei 2026,9,5.3,188,-6.41,130.23,210 km BaratLaut TANIMBAR,,0
2026-05-02T10:27:11+00:00,02 Mei 2026,17,5.6,114,-5.64,130.92,201 km BaratLaut MALUKUTENGGARA,,0
2026-05-01T18:52:47+00:00,02 Mei 2026,1,5.1,199,-7.52,128.53,107 km TimurLaut MALUKUBRTDAYA,,0
2026-05-29T21:46:49+00:00,30 Mei 2026,4,3.2,4,-3.56,122.28,Pusat gempa berada di darat 19 km timur Konawe Utara,,0
2026-05-29T15:37:35+00:00,29 Mei 2026,22,2.4,14,-6.87,108.46,Pusat gempa berada di darat 12 Km utara Kuningan,,0
2026-05-29T14:50:23+00:00,29 Mei 2026,21,3.0,4,-5.33,104.62,Pusat gempa berada di darat 18 Km barat laut Tanggamus,,0
2026-05-29T14:34:43+00:00,29 Mei 2026,21,4.6,4,-3.56,122.3,Pusat gempa berada di darat 22 km timur Konawe Utara,,0
2026-05-29T06:25:21+00:00,29 Mei 2026,13,3.2,4,2.56,98.64,Pusat gempa berada di darat 10 km Barat Daya Samosir,,0
2026-05-28T23:20:01+00:00,29 Mei 2026,6,3.2,10,-8.53,116.08,Pusat gempa berada di Darat 18 km utara Lombok Barat,,0
2026-05-28T21:43:40+00:00,29 Mei 2026,4,3.1,13,-8.49,116.07,Pusat gempa berada di darat 18 km Barat Daya Lombok Utara,,0
2026-05-28T20:59:10+00:00,29 Mei 2026,3,4.6,30,-8.37,109.03,Pusat gempa berada di laut 71 km tenggara Cilacap,,0
2026-05-28T20:03:25+00:00,29 Mei 2026,3,3.7,11,-8.53,116.08,Pusat gempa berada di darat 18 km utara Lombok Barat,,0
2026-05-26T19:49:05+00:00,27 Mei 2026,2,4.4,4,4.12,97.48,Pusat gempa berada di darat 20 km timur laut Gayolues,,0
2026-05-26T09:30:12+00:00,26 Mei 2026,16,3.0,10,-3.22,129.01,Pusat gempa berada di darat 11 km Timur Laut Maluku Tengah,,0
2026-05-24T15:33:11+00:00,24 Mei 2026,22,4.8,22,0.98,126.15,Pusat gempa berada di laut 125 km Tenggara Bitung,,0
